	"deployment"	"retrieval"	"month_dep"	"month_ret"	"months"	"arms_code"	"site_code"	"id_site"	"protection"	"protection_level"	"depth"	"lat"	"lon"	"paper"	"chl_mean"	"da_mean"	"nsi"	"par_mean"	"prim_mean"	"sal_mean"	"sal_range"	"temp_mean"	"temp_range"	"ECOREGION"	"PROVINCE"	"REALM"	"Lat_Zone"
"GStraB"	2019	2020	"Jun"	"Dec"	18	"GStraB"	"GStraB"	"site_38_2020"	"protected"	"nd"	2	67.24035	14.711733	"arms_mbon"	0.649626016616821	0.757000029087067	0.715599536895752	29.431999206543	0.013078999705613	33.6703453063965	2.17600107192993	7.61848592758179	10.9305410385132	"Northern Norway and Finnmark"	"Northern European Seas"	"Temperate Northern Atlantic"	"Temperate"
"GStraM"	2019	2020	"Jun"	"Dec"	18	"GStraM"	"GStraM"	"site_38_2020"	"protected"	"nd"	2	67.240217	14.711533	"arms_mbon"	0.649626016616821	0.757000029087067	0.715599536895752	29.431999206543	0.013078999705613	33.6703453063965	2.17600107192993	7.61848592758179	10.9305410385132	"Northern Norway and Finnmark"	"Northern European Seas"	"Temperate Northern Atlantic"	"Temperate"
"HW_A"	2016	2018	"Jul"	"Jun"	23	"HW.A"	"HW"	"site_11_2018"	"protected"	"Ia"	4	21.43346	-157.7863	"Nichols_etal_2021"	0.055422000586987	0.623000025749207	0.30933153629303	42.8250007629395	0.001130999997258	35.094051361084	1.1730580329895	25.3067779541016	4.47863578796387	"Hawaii"	"Hawaii"	"Eastern Indo-Pacific"	"Tropical"
"HW_B"	2016	2018	"Jul"	"Jun"	23	"HW.B"	"HW"	"site_11_2018"	"protected"	"Ia"	4	21.43346	-157.7863	"Nichols_etal_2021"	0.055422000586987	0.623000025749207	0.30933153629303	42.8250007629395	0.001130999997258	35.094051361084	1.1730580329895	25.3067779541016	4.47863578796387	"Hawaii"	"Hawaii"	"Eastern Indo-Pacific"	"Tropical"
"HW_C"	2016	2018	"Jul"	"Jun"	23	"HW.C"	"HW"	"site_11_2018"	"protected"	"Ia"	4	21.43346	-157.7863	"Nichols_etal_2021"	0.055422000586987	0.623000025749207	0.30933153629303	42.8250007629395	0.001130999997258	35.094051361084	1.1730580329895	25.3067779541016	4.47863578796387	"Hawaii"	"Hawaii"	"Eastern Indo-Pacific"	"Tropical"
"HW_D"	2016	2018	"Jul"	"Jun"	23	"HW.D"	"HW"	"site_11_2018"	"protected"	"Ia"	4	21.43346	-157.7863	"Nichols_etal_2021"	0.055422000586987	0.623000025749207	0.30933153629303	42.8250007629395	0.001130999997258	35.094051361084	1.1730580329895	25.3067779541016	4.47863578796387	"Hawaii"	"Hawaii"	"Eastern Indo-Pacific"	"Tropical"
"HW_E"	2016	2018	"Jul"	"Jun"	23	"HW.E"	"HW"	"site_11_2018"	"protected"	"Ia"	4	21.43346	-157.7863	"Nichols_etal_2021"	0.055422000586987	0.623000025749207	0.30933153629303	42.8250007629395	0.001130999997258	35.094051361084	1.1730580329895	25.3067779541016	4.47863578796387	"Hawaii"	"Hawaii"	"Eastern Indo-Pacific"	"Tropical"
"HW_F"	2016	2018	"Jul"	"Jun"	23	"HW.F"	"HW"	"site_11_2018"	"protected"	"Ia"	4	21.43346	-157.7863	"Nichols_etal_2021"	0.055422000586987	0.623000025749207	0.30933153629303	42.8250007629395	0.001130999997258	35.094051361084	1.1730580329895	25.3067779541016	4.47863578796387	"Hawaii"	"Hawaii"	"Eastern Indo-Pacific"	"Tropical"
"JS1_A1"	2013	2014	"Apr"	"Jun"	14	"JS1.A1"	"JS1"	"site_12_2014"	"unprotected"	"absent"	10	21.45	39.1	"Pearman et al. 2020"	0.150025993585587	0.354999989271164	0.298928827047348	46.681999206543	0.010463000275195	37.1698722839355	3.56636691093445	28.747522354126	6.75647211074829	"Northern and Central Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"JS1_A2"	2013	2014	"Apr"	"Jun"	14	"JS1.A2"	"JS1"	"site_12_2014"	"unprotected"	"absent"	10	21.45	39.1	"Pearman et al. 2020"	0.150025993585587	0.354999989271164	0.298928827047348	46.681999206543	0.010463000275195	37.1698722839355	3.56636691093445	28.747522354126	6.75647211074829	"Northern and Central Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"JS1_A3"	2013	2014	"Apr"	"Jun"	14	"JS1.A3"	"JS1"	"site_12_2014"	"unprotected"	"absent"	10	21.45	39.1	"Pearman et al. 2020"	0.150025993585587	0.354999989271164	0.298928827047348	46.681999206543	0.010463000275195	37.1698722839355	3.56636691093445	28.747522354126	6.75647211074829	"Northern and Central Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"JS2_A1"	2013	2014	"Apr"	"Jun"	14	"JS2.A1"	"JS2"	"site_10_2014"	"unprotected"	"absent"	10	21.21	39.1	"Pearman et al. 2020"	0.148340001702309	0.36599999666214	0.306166499853134	47.9900016784668	0.01029200013727	37.1523017883301	3.69176411628723	28.8254261016846	6.56289720535278	"Northern and Central Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"JS2_A2"	2013	2014	"Apr"	"Jun"	14	"JS2.A2"	"JS2"	"site_10_2014"	"unprotected"	"absent"	10	21.21	39.1	"Pearman et al. 2020"	0.148340001702309	0.36599999666214	0.306166499853134	47.9900016784668	0.01029200013727	37.1523017883301	3.69176411628723	28.8254261016846	6.56289720535278	"Northern and Central Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"JS2_A3"	2013	2014	"Apr"	"Jun"	14	"JS2.A3"	"JS2"	"site_10_2014"	"unprotected"	"absent"	10	21.21	39.1	"Pearman et al. 2020"	0.148340001702309	0.36599999666214	0.306166499853134	47.9900016784668	0.01029200013727	37.1523017883301	3.69176411628723	28.8254261016846	6.56289720535278	"Northern and Central Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"JS3_A1"	2013	2014	"Apr"	"Jun"	14	"JS3.A1"	"JS3"	"site_9_2014"	"unprotected"	"absent"	10	21.06	39.2	"Pearman et al. 2020"	0.131133005023003	0.308999985456467	0.344514220952988	48.0670013427734	0.008240000344813	37.0624694824219	3.84101295471191	28.878288269043	6.44322395324707	"Northern and Central Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"JS3_A2"	2013	2014	"Apr"	"Jun"	14	"JS3.A2"	"JS3"	"site_9_2014"	"unprotected"	"absent"	10	21.06	39.2	"Pearman et al. 2020"	0.131133005023003	0.308999985456467	0.344514220952988	48.0670013427734	0.008240000344813	37.0624694824219	3.84101295471191	28.878288269043	6.44322395324707	"Northern and Central Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"JS3_A3"	2013	2014	"Apr"	"Jun"	14	"JS3.A3"	"JS3"	"site_9_2014"	"unprotected"	"absent"	10	21.06	39.2	"Pearman et al. 2020"	0.131133005023003	0.308999985456467	0.344514220952988	48.0670013427734	0.008240000344813	37.0624694824219	3.84101295471191	28.878288269043	6.44322395324707	"Northern and Central Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"KAM_A1"	2013	2014	"Aug"	"Sep"	13	"KAM.A1"	"KAM"	"site_20_2014"	"unprotected"	"absent"	8	43.02	27.9	"Pearman et al. 2020"	0.303481012582779	0.579999983310699	0.657059788703918	32.5629997253418	0.004772000014782	17.7897090911865	3.38054800033569	15.6994667053223	21.7605533599854	"Black Sea"	"Black Sea"	"Temperate Northern Atlantic"	"Temperate"
"KAM_A2"	2013	2014	"Aug"	"Sep"	13	"KAM.A2"	"KAM"	"site_20_2014"	"unprotected"	"absent"	8	43.02	27.9	"Pearman et al. 2020"	0.303481012582779	0.579999983310699	0.657059788703918	32.5629997253418	0.004772000014782	17.7897090911865	3.38054800033569	15.6994667053223	21.7605533599854	"Black Sea"	"Black Sea"	"Temperate Northern Atlantic"	"Temperate"
"KAM_A3"	2013	2014	"Aug"	"Sep"	13	"KAM.A3"	"KAM"	"site_20_2014"	"unprotected"	"absent"	8	43.02	27.9	"Pearman et al. 2020"	0.303481012582779	0.579999983310699	0.657059788703918	32.5629997253418	0.004772000014782	17.7897090911865	3.38054800033569	15.6994667053223	21.7605533599854	"Black Sea"	"Black Sea"	"Temperate Northern Atlantic"	"Temperate"
"KAR_A1"	2013	2015	"Jun"	"Aug"	26	"KAR.A1"	"KAR"	"site_33_2015"	"protected"	"V"	8	55.79	21.04	"Pearman et al. 2020"	1.11337602138519	0.758000016212463	0.717092216014862	33.5130004882812	0.02280000038445	6.86245918273926	0.847710013389587	10.1688318252563	20.2563438415527	"Baltic Sea"	"Northern European Seas"	"Temperate Northern Atlantic"	"Temperate"
"KAR_A2"	2013	2015	"Jun"	"Aug"	26	"KAR.A2"	"KAR"	"site_33_2015"	"protected"	"V"	8	55.79	21.04	"Pearman et al. 2020"	1.11337602138519	0.758000016212463	0.717092216014862	33.5130004882812	0.02280000038445	6.86245918273926	0.847710013389587	10.1688318252563	20.2563438415527	"Baltic Sea"	"Northern European Seas"	"Temperate Northern Atlantic"	"Temperate"
"Katza1"	2018	2020	"Oct"	"Jun"	20	"Katza1"	"Katza1"	"site_18_2020"	"unprotected"	"absent"	10	29.52	34.934444	"arms_mbon"	0.133303999900818	0.193000003695488	0.450254708528519	45.8660011291504	0.00384599994868	38.8266067504883	1.39945197105408	24.327751159668	7.66483497619629	"Northern and Central Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"Katza2"	2018	2020	"Oct"	"Aug"	22	"Katza2"	"Katza2"	"site_18_2020"	"unprotected"	"absent"	10	29.52	34.934444	"arms_mbon"	0.133303999900818	0.193000003695488	0.450254708528519	45.8660011291504	0.00384599994868	38.8266067504883	1.39945197105408	24.327751159668	7.66483497619629	"Northern and Central Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"Laeso1"	2019	2020	"Aug"	"Aug"	12	"Laeso1"	"Laeso1"	"site_36_2020"	"protected"	"nd"	10	57.25689	11.14193	"arms_mbon"	0.357528001070023	0.726000010967255	0.583936035633087	33.1119995117188	0.003592000110075	26.3347454071045	20.2321338653564	10.3606004714966	19.9515991210938	"North Sea"	"Northern European Seas"	"Temperate Northern Atlantic"	"Temperate"
"Laeso2"	2019	2020	"Aug"	"Aug"	12	"Laeso2"	"Laeso2"	"site_36_2020"	"protected"	"nd"	10	57.25692	11.14197	"arms_mbon"	0.357528001070023	0.726000010967255	0.583936035633087	33.1119995117188	0.003592000110075	26.3347454071045	20.2321338653564	10.3606004714966	19.9515991210938	"North Sea"	"Northern European Seas"	"Temperate Northern Atlantic"	"Temperate"
"Laeso3"	2019	2020	"Aug"	"Aug"	12	"Laeso3"	"Laeso3"	"site_36_2020"	"protected"	"nd"	10	57.25692	11.14199	"arms_mbon"	0.357528001070023	0.726000010967255	0.583936035633087	33.1119995117188	0.003592000110075	26.3347454071045	20.2321338653564	10.3606004714966	19.9515991210938	"North Sea"	"Northern European Seas"	"Temperate Northern Atlantic"	"Temperate"
"LEK_A1"	2013	2014	"Jun"	"Jul"	13	"LEK.A1"	"LEK"	"site_28_2014"	"unprotected"	"absent"	12	43.37	-2.5	"Pearman et al. 2020"	0.271952986717224	0.685000002384186	0.432720184326172	29.7269992828369	0.008294999599457	34.9875602722168	3.12284708023071	16.6838302612305	10.810284614563	"South European Atlantic Shelf"	"Lusitanian"	"Temperate Northern Atlantic"	"Temperate"
"LEK_A2"	2013	2014	"Jun"	"Jul"	13	"LEK.A2"	"LEK"	"site_28_2014"	"unprotected"	"absent"	12	43.37	-2.5	"Pearman et al. 2020"	0.271952986717224	0.685000002384186	0.432720184326172	29.7269992828369	0.008294999599457	34.9875602722168	3.12284708023071	16.6838302612305	10.810284614563	"South European Atlantic Shelf"	"Lusitanian"	"Temperate Northern Atlantic"	"Temperate"
"LEK_A3"	2013	2014	"Jun"	"Jul"	13	"LEK.A3"	"LEK"	"site_28_2014"	"unprotected"	"absent"	12	43.37	-2.5	"Pearman et al. 2020"	0.271952986717224	0.685000002384186	0.432720184326172	29.7269992828369	0.008294999599457	34.9875602722168	3.12284708023071	16.6838302612305	10.810284614563	"South European Atlantic Shelf"	"Lusitanian"	"Temperate Northern Atlantic"	"Temperate"
"LS_A1"	2014	2015	"Jun"	"Jul"	13	"LS.A1"	"LS"	"site_32_2015"	"protected"	"nd"	9	43.6	13.55	"Pearman et al. 2020"	0.178001001477242	0.574999988079071	0.435423403978348	32.601001739502	0.003470999887213	35.3933410644531	3.45187902450562	18.2992153167725	16.1868915557861	"Adriatic Sea"	"Mediterranean Sea"	"Temperate Northern Atlantic"	"Temperate"
"LS_A2"	2014	2015	"Jun"	"Jul"	13	"LS.A2"	"LS"	"site_32_2015"	"protected"	"nd"	9	43.6	13.55	"Pearman et al. 2020"	0.178001001477242	0.574999988079071	0.435423403978348	32.601001739502	0.003470999887213	35.3933410644531	3.45187902450562	18.2992153167725	16.1868915557861	"Adriatic Sea"	"Mediterranean Sea"	"Temperate Northern Atlantic"	"Temperate"
"LS_A3"	2014	2015	"Jun"	"Jul"	13	"LS.A3"	"LS"	"site_32_2015"	"protected"	"nd"	9	43.6	13.55	"Pearman et al. 2020"	0.178001001477242	0.574999988079071	0.435423403978348	32.601001739502	0.003470999887213	35.3933410644531	3.45187902450562	18.2992153167725	16.1868915557861	"Adriatic Sea"	"Mediterranean Sea"	"Temperate Northern Atlantic"	"Temperate"
"NA_A"	2015	2017	"May"	"May"	24	"NA.A"	"North Al Lith"	"site_8_2017"	"unprotected"	"absent"	10	20.44119	39.65073	"Carvalho_etal_2019"	0.091357000172138	0.310000002384186	0.348482549190521	47.3769989013672	0.003566999919713	37.0847969055176	3.19631290435791	29.1272869110107	5.83183717727661	"Northern and Central Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"NA_B"	2015	2017	"May"	"May"	24	"NA.B"	"North Al Lith"	"site_8_2017"	"unprotected"	"absent"	10	20.44119	39.65073	"Carvalho_etal_2019"	0.091357000172138	0.310000002384186	0.348482549190521	47.3769989013672	0.003566999919713	37.0847969055176	3.19631290435791	29.1272869110107	5.83183717727661	"Northern and Central Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"NA_C"	2015	2017	"May"	"May"	24	"NA.C"	"North Al Lith"	"site_8_2017"	"unprotected"	"absent"	10	20.44119	39.65073	"Carvalho_etal_2019"	0.091357000172138	0.310000002384186	0.348482549190521	47.3769989013672	0.003566999919713	37.0847969055176	3.19631290435791	29.1272869110107	5.83183717727661	"Northern and Central Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"NR1"	2018	2020	"Oct"	"Feb"	16	"NR1"	"NR1"	"site_18_2020"	"unprotected"	"absent"	10	29.50555	34.920278	"arms_mbon"	0.133303999900818	0.193000003695488	0.450254708528519	45.8660011291504	0.00384599994868	38.8266067504883	1.39945197105408	24.327751159668	7.66483497619629	"Northern and Central Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"NR2"	2018	2020	"Oct"	"May"	20	"NR2"	"NR2"	"site_18_2020"	"unprotected"	"absent"	10	29.50555	34.920278	"arms_mbon"	0.133303999900818	0.193000003695488	0.450254708528519	45.8660011291504	0.00384599994868	38.8266067504883	1.39945197105408	24.327751159668	7.66483497619629	"Northern and Central Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"PAL_A1"	2013	2015	"Jun"	"Aug"	26	"PAL.A1"	"PAL"	"site_34_2015"	"protected"	"IV"	8	55.93	21.03	"Pearman et al. 2020"	1.19221305847168	0.755999982357025	0.718020021915436	33.8160018920898	0.024666000157595	6.86905193328857	0.818114995956421	10.1245527267456	20.2437191009521	"Baltic Sea"	"Northern European Seas"	"Temperate Northern Atlantic"	"Temperate"
"PAL_A2"	2013	2015	"Jun"	"Aug"	26	"PAL.A2"	"PAL"	"site_34_2015"	"protected"	"IV"	8	55.93	21.03	"Pearman et al. 2020"	1.19221305847168	0.755999982357025	0.718020021915436	33.8160018920898	0.024666000157595	6.86905193328857	0.818114995956421	10.1245527267456	20.2437191009521	"Baltic Sea"	"Northern European Seas"	"Temperate Northern Atlantic"	"Temperate"
"PAL_A3"	2013	2015	"Jun"	"Aug"	26	"PAL.A3"	"PAL"	"site_34_2015"	"protected"	"IV"	8	55.93	21.03	"Pearman et al. 2020"	1.19221305847168	0.755999982357025	0.718020021915436	33.8160018920898	0.024666000157595	6.86905193328857	0.818114995956421	10.1245527267456	20.2437191009521	"Baltic Sea"	"Northern European Seas"	"Temperate Northern Atlantic"	"Temperate"
"PAS_A2"	2013	2014	"May"	"May"	12	"PAS.A2"	"PAS"	"site_29_2014"	"unprotected"	"absent"	11	43.34	-1.93	"Pearman et al. 2020"	0.284406006336212	0.689000010490417	0.435398817062378	29.6580009460449	0.008352999575436	34.7747764587402	3.64831709861755	16.7138576507568	11.2667417526245	"South European Atlantic Shelf"	"Lusitanian"	"Temperate Northern Atlantic"	"Temperate"
"PAS_A3"	2013	2014	"May"	"May"	12	"PAS.A3"	"PAS"	"site_29_2014"	"unprotected"	"absent"	11	43.34	-1.93	"Pearman et al. 2020"	0.284406006336212	0.689000010490417	0.435398817062378	29.6580009460449	0.008352999575436	34.7747764587402	3.64831709861755	16.7138576507568	11.2667417526245	"South European Atlantic Shelf"	"Lusitanian"	"Temperate Northern Atlantic"	"Temperate"
"Red2"	2019	2020	"Oct"	"Nov"	13	"Red2"	"Red2"	"site_35_2020"	"unprotected"	"absent"	4	56.89985	9.05663333	"arms_mbon"	0.615657985210419	0.716000020503998	0.738000094890594	31.9909992218018	0.00980900041759	33.1680107116699	3.32812809944153	10.546498298645	16.8409824371338	"North Sea"	"Northern European Seas"	"Temperate Northern Atlantic"	"Temperate"
"RIS_A1"	2013	2014	"Jun"	"Dec"	18	"RIS.A1"	"RIS"	"site_22_2014"	"protected"	"II"	17	43.17	5.39	"Pearman et al. 2020"	0.381287008523941	0.460999995470047	0.359027594327927	35.6699981689453	0.009898000396788	37.7326202392578	1.70378696918488	17.5963115692139	11.6464509963989	"Western Mediterranean"	"Mediterranean Sea"	"Temperate Northern Atlantic"	"Temperate"
"RIS_A2"	2013	2014	"Jun"	"Dec"	18	"RIS.A2"	"RIS"	"site_22_2014"	"protected"	"II"	17	43.17	5.39	"Pearman et al. 2020"	0.381287008523941	0.460999995470047	0.359027594327927	35.6699981689453	0.009898000396788	37.7326202392578	1.70378696918488	17.5963115692139	11.6464509963989	"Western Mediterranean"	"Mediterranean Sea"	"Temperate Northern Atlantic"	"Temperate"
"RIS_A3"	2013	2014	"Jun"	"Dec"	18	"RIS.A3"	"RIS"	"site_22_2014"	"protected"	"II"	17	43.17	5.39	"Pearman et al. 2020"	0.381287008523941	0.460999995470047	0.359027594327927	35.6699981689453	0.009898000396788	37.7326202392578	1.70378696918488	17.5963115692139	11.6464509963989	"Western Mediterranean"	"Mediterranean Sea"	"Temperate Northern Atlantic"	"Temperate"
"SA_A"	2015	2017	"May"	"May"	24	"SA.A"	"South Al Lith"	"site_5_2017"	"unprotected"	"absent"	10	19.90149	40.52464	"Carvalho_etal_2019"	0.11498499661684	0.347000002861023	0.46534737944603	46.8470001220703	0.005731999874115	37.441707611084	1.99340498447418	29.6621646881104	4.95033979415894	"Southern Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"SA_B"	2015	2017	"May"	"May"	24	"SA.B"	"South Al Lith"	"site_5_2017"	"unprotected"	"absent"	10	19.90149	40.52464	"Carvalho_etal_2019"	0.11498499661684	0.347000002861023	0.46534737944603	46.8470001220703	0.005731999874115	37.441707611084	1.99340498447418	29.6621646881104	4.95033979415894	"Southern Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"SA_C"	2015	2017	"May"	"May"	24	"SA.C"	"South Al Lith"	"site_5_2017"	"unprotected"	"absent"	10	19.90149	40.52464	"Carvalho_etal_2019"	0.11498499661684	0.347000002861023	0.46534737944603	46.8470001220703	0.005731999874115	37.441707611084	1.99340498447418	29.6621646881104	4.95033979415894	"Southern Red Sea"	"Red Sea and Gulf of Aden"	"Western Indo-Pacific"	"Tropical"
"Svalb1"	2019	2020	"Aug"	"Aug"	12	"Svalb1"	"S1"	"site_40_2020"	"unprotected"	"absent"	14	78.21302778	15.23361111	"arms_mbon"	0.595578014850616	0.884999990463257	0.820044815540314	32.4560012817383	0.008070000447333	34.6404647827148	2.14780211448669	1.43671405315399	7.6330041885376	"North and East Barents Sea"	"Arctic"	"Arctic"	"Polar"
"Svalb2"	2018	2019	"Jul"	"Aug"	13	"Svalb2"	"S2"	"site_39_2019"	"unprotected"	"absent"	14	78.18833333	15.14472222	"arms_mbon"	0.595243990421295	0.887000024318695	0.815516471862793	32.4560012817383	0.008066000416875	34.6406517028809	2.14696502685547	1.43145394325256	7.64737606048584	"North and East Barents Sea"	"Arctic"	"Arctic"	"Polar"
"TNB_IA1"	2015	2016	"Nov"	"Nov"	12	"IA"	"Tethys bay 2016"	"site_1_2016"	"protected"	"nd"	25	-74.69	164.103	"This paper; original unpublished data"	0.489336013793945	0.603999972343445	0.911269128322601	39.4039993286133	0.004985000006855	33.8859596252441	4.63350915908813	-1.59882795810699	3.24569010734558	"Ross Sea"	"Continental High Antarctic"	"Southern Ocean"	"Polar"
"TNB_IA2"	2015	2016	"Nov"	"Nov"	12	"IA"	"Tethys bay 2016"	"site_1_2016"	"protected"	"nd"	25	-74.69	164.103	"This paper; original unpublished data"	0.489336013793945	0.603999972343445	0.911269128322601	39.4039993286133	0.004985000006855	33.8859596252441	4.63350915908813	-1.59882795810699	3.24569010734558	"Ross Sea"	"Continental High Antarctic"	"Southern Ocean"	"Polar"
"TNB_IA3"	2015	2016	"Nov"	"Nov"	12	"IA"	"Tethys bay 2016"	"site_1_2016"	"protected"	"nd"	25	-74.69	164.103	"This paper; original unpublished data"	0.489336013793945	0.603999972343445	0.911269128322601	39.4039993286133	0.004985000006855	33.8859596252441	4.63350915908813	-1.59882795810699	3.24569010734558	"Ross Sea"	"Continental High Antarctic"	"Southern Ocean"	"Polar"
"TNB_IB1"	2015	2016	"Nov"	"Nov"	12	"IB"	"Tethys bay 2016"	"site_1_2016"	"protected"	"nd"	25	-74.69	164.103	"This paper; original unpublished data"	0.489336013793945	0.603999972343445	0.911269128322601	39.4039993286133	0.004985000006855	33.8859596252441	4.63350915908813	-1.59882795810699	3.24569010734558	"Ross Sea"	"Continental High Antarctic"	"Southern Ocean"	"Polar"
"TNB_IB2"	2015	2016	"Nov"	"Nov"	12	"IB"	"Tethys bay 2016"	"site_1_2016"	"protected"	"nd"	25	-74.69	164.103	"This paper; original unpublished data"	0.489336013793945	0.603999972343445	0.911269128322601	39.4039993286133	0.004985000006855	33.8859596252441	4.63350915908813	-1.59882795810699	3.24569010734558	"Ross Sea"	"Continental High Antarctic"	"Southern Ocean"	"Polar"
"TNB_IB3"	2015	2016	"Nov"	"Nov"	12	"IB"	"Tethys bay 2016"	"site_1_2016"	"protected"	"nd"	25	-74.69	164.103	"This paper; original unpublished data"	0.489336013793945	0.603999972343445	0.911269128322601	39.4039993286133	0.004985000006855	33.8859596252441	4.63350915908813	-1.59882795810699	3.24569010734558	"Ross Sea"	"Continental High Antarctic"	"Southern Ocean"	"Polar"
"TNB_IIA1"	2015	2017	"Nov"	"Nov"	24	"IIA"	"Tethys bay 2017"	"site_1_2017"	"protected"	"nd"	25	-74.69	164.103	"This paper; original unpublished data"	0.489336013793945	0.603999972343445	0.911269128322601	39.4039993286133	0.004985000006855	33.8859596252441	4.63350915908813	-1.59882795810699	3.24569010734558	"Ross Sea"	"Continental High Antarctic"	"Southern Ocean"	"Polar"
"TNB_IIA2"	2015	2017	"Nov"	"Nov"	24	"IIA"	"Tethys bay 2017"	"site_1_2017"	"protected"	"nd"	25	-74.69	164.103	"This paper; original unpublished data"	0.489336013793945	0.603999972343445	0.911269128322601	39.4039993286133	0.004985000006855	33.8859596252441	4.63350915908813	-1.59882795810699	3.24569010734558	"Ross Sea"	"Continental High Antarctic"	"Southern Ocean"	"Polar"
"TNB_IIA3"	2015	2017	"Nov"	"Nov"	24	"IIA"	"Tethys bay 2017"	"site_1_2017"	"protected"	"nd"	25	-74.69	164.103	"This paper; original unpublished data"	0.489336013793945	0.603999972343445	0.911269128322601	39.4039993286133	0.004985000006855	33.8859596252441	4.63350915908813	-1.59882795810699	3.24569010734558	"Ross Sea"	"Continental High Antarctic"	"Southern Ocean"	"Polar"
"TNB_IIB1"	2015	2017	"Nov"	"Nov"	24	"IIB"	"Tethys bay 2017"	"site_1_2017"	"protected"	"nd"	25	-74.69	164.103	"This paper; original unpublished data"	0.489336013793945	0.603999972343445	0.911269128322601	39.4039993286133	0.004985000006855	33.8859596252441	4.63350915908813	-1.59882795810699	3.24569010734558	"Ross Sea"	"Continental High Antarctic"	"Southern Ocean"	"Polar"
"TNB_IIB2"	2015	2017	"Nov"	"Nov"	24	"IIB"	"Tethys bay 2017"	"site_1_2017"	"protected"	"nd"	25	-74.69	164.103	"This paper; original unpublished data"	0.489336013793945	0.603999972343445	0.911269128322601	39.4039993286133	0.004985000006855	33.8859596252441	4.63350915908813	-1.59882795810699	3.24569010734558	"Ross Sea"	"Continental High Antarctic"	"Southern Ocean"	"Polar"
"TNB_IIB3"	2015	2017	"Nov"	"Nov"	24	"IIB"	"Tethys bay 2017"	"site_1_2017"	"protected"	"nd"	25	-74.69	164.103	"This paper; original unpublished data"	0.489336013793945	0.603999972343445	0.911269128322601	39.4039993286133	0.004985000006855	33.8859596252441	4.63350915908813	-1.59882795810699	3.24569010734558	"Ross Sea"	"Continental High Antarctic"	"Southern Ocean"	"Polar"
"TNB_IIIA1"	2015	2018	"Nov"	"Nov"	36	"IIIA"	"Tethys bay 2018"	"site_1_2018"	"protected"	"nd"	25	-74.69	164.103	"This paper; original unpublished data"	0.489336013793945	0.603999972343445	0.911269128322601	39.4039993286133	0.004985000006855	33.8859596252441	4.63350915908813	-1.59882795810699	3.24569010734558	"Ross Sea"	"Continental High Antarctic"	"Southern Ocean"	"Polar"
"TNB_IIIA2"	2015	2018	"Nov"	"Nov"	36	"IIIA"	"Tethys bay 2018"	"site_1_2018"	"protected"	"nd"	25	-74.69	164.103	"This paper; original unpublished data"	0.489336013793945	0.603999972343445	0.911269128322601	39.4039993286133	0.004985000006855	33.8859596252441	4.63350915908813	-1.59882795810699	3.24569010734558	"Ross Sea"	"Continental High Antarctic"	"Southern Ocean"	"Polar"
"TNB_IIIA3"	2015	2018	"Nov"	"Nov"	36	"IIIA"	"Tethys bay 2018"	"site_1_2018"	"protected"	"nd"	25	-74.69	164.103	"This paper; original unpublished data"	0.489336013793945	0.603999972343445	0.911269128322601	39.4039993286133	0.004985000006855	33.8859596252441	4.63350915908813	-1.59882795810699	3.24569010734558	"Ross Sea"	"Continental High Antarctic"	"Southern Ocean"	"Polar"
"TNB_IIIB1"	2015	2018	"Nov"	"Nov"	36	"IIIB"	"Tethys bay 2018"	"site_1_2018"	"protected"	"nd"	25	-74.69	164.103	"This paper; original unpublished data"	0.489336013793945	0.603999972343445	0.911269128322601	39.4039993286133	0.004985000006855	33.8859596252441	4.63350915908813	-1.59882795810699	3.24569010734558	"Ross Sea"	"Continental High Antarctic"	"Southern Ocean"	"Polar"
